标准号,链接,标准名称,发布日期,实施日期,来源单位,状态,适用范围
GJB 4429-2002,https://www.rongrong.cn/good/86619.html,军用雷达术语,2003-02-08,2003-05-01,中国航空综合技术研究所,有效,"本标准规定了军用雷达常用术语及其定义。
本标准适用于各类军用雷达，包括军用地面、机载、舰载、弹载和航天器载等雷达。其他雷达亦可参照使用。
					"
GJB 889,https://www.rongrong.cn/good/94505.html,雷达接收分系统测试方法（系列）, , ,中国航空综合技术研究所,有效,"雷达接收分系统测试方法（系列）
					"
GJB 9406-2018,https://www.rongrong.cn/good/196161.html,系留气球载雷达系统球载雷达通用规范,2018-03-27,2018-08-01,中国航空综合技术研究所,有效,"本规范规定了系留气球载雷达系统球载雷达的通用要求、质量保证规定和交货准备等。
本规范适用于系留气球载雷达系统球载警戒、引导雷达的研制、生产和检验。
					"
GJB 2944A-2019,https://www.rongrong.cn/good/543411.html,雷达有源干扰效果评定准则,2019-12-08,2020-01-01,中国航空综合技术研究所,有效,"本标准规定了雷达有源干扰设备对雷达实施干扰的效果评定准则，包括评定指标体系、评定方法和评定步骤。
本标准适用于雷达有源干扰设备(以下简称干扰设备)在研制、生产、检验和使用时对雷达干扰效果的评定，不适用于SAR/ISAR 雷达、组网雷达的干扰效果评定。
					"
GJB 2137.2-1994,https://www.rongrong.cn/good/97477.html,机载雷达通用要求 术语,1994-12-13,1995-07-01,中国航空综合技术研究所,废止,"本标准规定了机载雷达常用术语的定义。
本标准适用于机载雷达。
					"
GJB 2944-1997,https://www.rongrong.cn/good/89057.html,雷达有源干扰效果评定准则,1997-06-25,1997-12-01,中国航空综合技术研究所,有效,"本标准规定了雷达干扰机对雷达进行干扰试验的一般要求、试验方法和相应的干扰效果评定准则。本标准适用于各种雷达干扰机（以下简称干扰机）在研制、生产、鉴定、定型时对雷达干扰效果的评定。
					"
GJB 267-1987,https://www.rongrong.cn/good/89253.html,机载雷达设计通用规范,1987-03-27,1987-10-01,中国航空综合技术研究所,有效,"本规范是机载雷达设计的重要依据，适用于飞机上的各种雷达。对于特定的机载雷达的详细要求，应在该雷达的产品标准中规定。
					"
GJB 3970-2000,https://www.rongrong.cn/good/88161.html,军用地面雷达测试性要求,2000-04-24,2000-09-01,中国航空综合技术研究所,有效,"本标准规定了军用地面雷达测试性的定性和定量要求及试验验收要求。
本标准适用于军用地面雷达（以下简称雷达）及其配套设备，是雷达论证时提出测试性要求，以及鉴定验收时进行测试性检验和评定的依据。对雷达进行技术改造时亦可参照执行。
					"
GJB 8306-2015,https://www.rongrong.cn/good/90718.html,地面雷达阵地建设通用要求,2015-06-19,2015-10-01,中国航空综合技术研究所,有效,"本标准规定了军用地面雷达阵地选择、建设、伪装与防护、验收的通用要求。
本标准适用于对空情报雷达、海面监视雷达、火控雷达、目标指示雷达、军用天气雷达等常规军用地面雷达（以下简称“雷达”）阵地建设。
					"
GJB 8109-2013,https://www.rongrong.cn/good/91973.html,车载雷达探雷系统设计定型试验规程,2013-07-10,2013-10-01,中国航空综合技术研究所,有效,"本标准规定了车载雷达探雷系统设计定型试验的内容、方法、条件、判据和报告。
本标准适用于采用超宽带合成孔径雷达、金属再辐射雷达的车载雷达探雷系统的设计定型试验，其他类型的雷达探雷系统试验可参照使用。
					"
